cohort,event_label,event_rel_time,coefficient,car
2015-06-01,TSE Corporate Governance Code (Jun 2015),13,0.47307789789789756,3.4382152209352173
2015-06-01,TSE Corporate Governance Code (Jun 2015),14,0.4427590304590303,3.880974251394248
2015-06-01,TSE Corporate Governance Code (Jun 2015),15,0.4035401630201626,4.28451441441441
2015-06-01,TSE Corporate Governance Code (Jun 2015),16,0.4291212955812953,4.713635709995706
2015-06-01,TSE Corporate Governance Code (Jun 2015),17,0.36240242814242785,5.076038138138133
2015-06-01,TSE Corporate Governance Code (Jun 2015),18,0.2958835607035605,5.371921698841694
2015-06-01,TSE Corporate Governance Code (Jun 2015),19,0.28726469326469306,5.6591863921063865
2015-06-01,TSE Corporate Governance Code (Jun 2015),20,0.31954582582582536,5.978732217932213
2015-06-01,TSE Corporate Governance Code (Jun 2015),21,0.3711269583869581,6.34985917631917
2015-06-01,TSE Corporate Governance Code (Jun 2015),22,0.44640809094809064,6.796267267267261
2015-06-01,TSE Corporate Governance Code (Jun 2015),23,0.46678922350922303,7.263056490776484
2015-06-01,TSE Corporate Governance Code (Jun 2015),24,0.5658703560703559,7.82892684684684
2023-03-01,TSE P/B Reform Request (Mar 2023),-12,0.03392167310167299,0.03392167310167299
2023-03-01,TSE P/B Reform Request (Mar 2023),-11,-0.0030147361647362703,0.03090693693693672
2023-03-01,TSE P/B Reform Request (Mar 2023),-10,0.00914885456885442,0.04005579150579114
2023-03-01,TSE P/B Reform Request (Mar 2023),-9,0.06751244530244513,0.10756823680823627
2023-03-01,TSE P/B Reform Request (Mar 2023),-8,-0.04112396396396409,0.06644427284427218
2023-03-01,TSE P/B Reform Request (Mar 2023),-7,-0.03846037323037338,0.0279838996138988
2023-03-01,TSE P/B Reform Request (Mar 2023),-6,-0.05359678249678268,-0.02561288288288388
2023-03-01,TSE P/B Reform Request (Mar 2023),-5,-0.09243319176319181,-0.1180460746460757
2023-03-01,TSE P/B Reform Request (Mar 2023),-4,-0.0976696010296011,-0.2157156756756768
2023-03-01,TSE P/B Reform Request (Mar 2023),-3,-0.05160601029601025,-0.26732168597168704
2023-03-01,TSE P/B Reform Request (Mar 2023),-2,-0.08414241956241966,-0.3514641055341067
2023-03-01,TSE P/B Reform Request (Mar 2023),-1,0.0,-0.3514641055341067
2023-03-01,TSE P/B Reform Request (Mar 2023),0,-0.08451523809523812,-0.4359793436293448
2023-03-01,TSE P/B Reform Request (Mar 2023),1,-0.08005164736164735,-0.5160309909909921
2023-03-01,TSE P/B Reform Request (Mar 2023),2,-0.10398805662805657,-0.6200190476190488
2023-03-01,TSE P/B Reform Request (Mar 2023),3,-0.13422446589446602,-0.7542435135135148
2023-03-01,TSE P/B Reform Request (Mar 2023),4,-0.2240608751608752,-0.97830438867439
2023-03-01,TSE P/B Reform Request (Mar 2023),5,-0.2198972844272844,-1.1982016731016745
2023-03-01,TSE P/B Reform Request (Mar 2023),6,-0.20353369369369362,-1.401735366795368
2023-03-01,TSE P/B Reform Request (Mar 2023),7,-0.22437010296010307,-1.626105469755471
2023-03-01,TSE P/B Reform Request (Mar 2023),8,-0.2529065122265123,-1.8790119819819833
2023-03-01,TSE P/B Reform Request (Mar 2023),9,-0.20914292149292138,-2.0881549034749045
2023-03-01,TSE P/B Reform Request (Mar 2023),10,-0.1617793307593308,-2.2499342342342357
2023-03-01,TSE P/B Reform Request (Mar 2023),11,-0.32161574002574,-2.5715499742599754
2023-03-01,TSE P/B Reform Request (Mar 2023),12,-0.32255214929214926,-2.8941021235521247
2023-03-01,TSE P/B Reform Request (Mar 2023),13,-0.3353885585585585,-3.2294906821106832
2023-03-01,TSE P/B Reform Request (Mar 2023),14,-0.3344249678249679,-3.5639156499356512
2023-03-01,TSE P/B Reform Request (Mar 2023),15,-0.303061377091377,-3.866977027027028
2023-03-01,TSE P/B Reform Request (Mar 2023),16,-0.2645977863577863,-4.131574813384814
2023-03-01,TSE P/B Reform Request (Mar 2023),17,-0.2619341956241956,-4.39350900900901
2023-03-01,TSE P/B Reform Request (Mar 2023),18,-0.23187060489060488,-4.625379613899615
2023-03-01,TSE P/B Reform Request (Mar 2023),19,-0.2267070141570142,-4.852086628056629
2023-03-01,TSE P/B Reform Request (Mar 2023),20,-0.26084342342342326,-5.112930051480053
2023-03-01,TSE P/B Reform Request (Mar 2023),21,-0.32897983268983255,-5.441909884169885
2023-03-01,TSE P/B Reform Request (Mar 2023),22,-0.40361624195624185,-5.845526126126127
2023-03-01,TSE P/B Reform Request (Mar 2023),23,-0.36225265122265116,-6.207778777348778
2023-03-01,TSE P/B Reform Request (Mar 2023),24,-0.2731890604890604,-6.480967837837838
